时间,点赞,评论
2022.03.30,0,@大连理工大学
2022.03.30,0,大数据好牛，刚刚和闺蜜讨论封校[笑哭][笑哭]
2022.03.30,0,感谢川大
2022.03.30,0,我华师竟有此等才女，佩服佩服哈哈哈哈哈[喜极而泣]
2022.03.30,0,高中生也封了[口罩]
2022.03.30,0,火钳刘明
2022.03.30,0,点进来的都是或多或少被封过的[滑稽]，高中的时候想的可美了，大一寒假去火星过冬，暑假来个木星快乐游，大二可以去看看月球美景。。。然后，没有然后了[doge]
2022.03.30,0,校友正躺在宿舍看[doge]准备明天去教超抢一波
2022.03.30,0,笑死，我们学校只封学生。然后昨天两个老师很神奇的他们跑去旅游。反正就隔壁市这样子。然后他们变成次密接者。真TM无语，本来我们过几天就能出去了。现在又要做核酸，看来也出不去了。就封学生不封老师有个屁用，笑死我老师他妈是神妈自带隔离是吧？
2022.03.30,0,简直跟我们学校一样
2022.03.30,0,大学生活不让大学生活
2022.03.30,0,网格化管理[微笑]
2022.03.30,0,太棒了！心碎华师大
2022.03.30,0,高中都他妈封了
2022.03.30,0,笑死，我们辅导员昨天开班会还说我们没有封校，我们只是非必要不外出，我真的[疑惑]
2022.03.30,0,不过是封了一个多月罢了 还能活
2022.03.30,0,怎么感觉阿婆主跟我一个学校
2022.03.30,0,哈哈，华师大么校友
2022.03.30,0,坐标珠海，已封40天[藏狐]
2022.03.30,0,"什么保卫战，请选择你的答案？
a：吴莎
b：疫情"
2022.03.30,0,刚封
2022.03.30,0,你咋知道我只剩老坛酸菜[笑哭]绝了
2022.03.30,0,我们学校老师也被封在家里了[歪嘴]
2022.03.30,0,足不出校的我，今天获得了行程卡上的星星[哭泣]
2022.03.30,0,hut
2022.03.30,0,我直接连学校长什么样都不知道，我今年9月就大四了，还没去过学校[笑哭]
2022.03.30,0,辛好我19年毕业  完美错过（不是[doge]
2022.03.30,0,好听[给心心][给心心][给心心]
2022.03.30,0,中国海洋大学已经封了17天了
2022.03.30,0,uic报道
2022.03.30,0,哈哈哈哈哈哈哈笑的不行了要
2022.03.30,0,@知世超爱玩 笑死我了
2022.03.30,0,@幻莘零 @荔枝艺些甜
2022.03.30,0,烫知识：只有大学生才会得新冠。别人都不会[再见]
2022.03.30,0,中南报道
2022.03.30,0,北方学校
2022.03.30,0,呜呜呜快一个月没回家了，想回家过个清明怎么这么难[大哭]
2022.03.30,0,狠狠的赞同了[哭泣][保卫萝卜_哭哭][脱单doge]
2022.03.30,0,学生被逮到学校里，老师到处玩[doge]
2022.03.30,0,能进能出的老师病毒得了阳性，我们全校都要做核酸[藏狐]
2022.03.30,0,我想回家啊！
2022.03.30,0,清明节不放假，星期六还要上课
2022.03.30,0,处处封，我都快处处疯了[辣眼睛]
2022.03.30,0,所以他妈的封校为啥要封校内的体育馆球馆？……！
2022.03.30,0,我们学校超市都趁乱涨价咯[大笑]
2022.03.30,0,好活！
2022.03.30,0,我被拉走隔离的时候舍友还笑我运气差，殊不知第二天她们就洗不了澡了[脱单doge]
2022.03.30,0,@bili_reset清零
2022.03.30,0,昆明的哭了
2022.03.30,0,唱的很好诶！
2022.03.30,0,封校封的是学生，而不是老师，老师自由进出校，学生却被封在学校
2022.03.30,0,我就说我为何如此感同身受，原来如此，校友哈哈哈哈哈哈哈[tv_doge]
2022.03.30,0,太痛苦了，我高三想着大一疫情会好，现在都大二快毕业了，疫情还没到头，本来还想着去玩呢，现在连学校门口都不知道长什么样了
2022.03.30,0,所以学校到底该不该封校呀？
2022.03.30,0,不是说封校不好，而是说封校只封学生，这和不封有什么区别
2022.03.30,0,三年有期徒刑
2022.03.30,0,大一新生只想说，家在一个基本不受疫情影响的地方（当然本省边境除外）[藏狐]那种，邻居家的孩子（省内大学）2月中旬就开学（比我放假晚），我去年12月底放的假（北方学校），现在都还没开学[阴险]每天吃完饭出去溜圈都被以为辍学了，谁懂[大哭]一学期就18周的课，已经上了五周网课[藏狐]回校还要考四级口语和听力，努力从未开始，摆烂从不停止[脱单doge]
2022.03.30,0,苦  中  作  乐
2022.03.30,0,文艺复兴
2022.03.30,0,贵阳出现了一例，然后她三天内基本上跑遍了整个贵阳，就问你牛不牛逼[阴险][阴险]
2022.03.30,0,"现在UP主门槛都这么高了吗？
这是波我以为几万粉的大up"
2022.03.30,0,我感觉我上了一个比较自由的高中，尼玛清明五一全上课我淦，不过早放假半个多月我忍了，这次寒假提前回去三周[辣眼睛]
2022.03.30,0,油菜花[支持][支持][支持]
2022.03.30,0,淘宝买的快递，两星期多还没发货。幸好不急着用，
2022.03.30,0,我感觉我比高中还不自由
2022.03.30,0,能跑赶紧跑
2022.03.30,0,这个标题，真的会哭，岂止封，还家里蹲呜呜呜
2022.03.30,0,15年有期徒刑[灵魂出窍]
2022.03.30,0,这是400粉丝干的活吗
2022.03.30,0,md我的快递已经14天了，还没发货
2022.03.30,0,北方封澡堂真的很破防[生病][生病][生病][大哭]
2022.03.30,0,众所周知：只有学生用肺呼吸[doge]
2022.03.30,0,[保卫萝卜_哭哭][保卫萝卜_哭哭]疫情我恨你
2022.03.30,0,[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]
2022.03.30,0,今天下午就突然封了，正在餐厅吃着饭呢就被赶出来了[撇嘴]
2022.03.30,0,封就封吧，清明节还不放假[大哭]
2022.03.30,0,长春大学生已然封魔
2022.03.30,0,我也不说去玩了，只是放假想回家。成年人也是会想家的。成年人也会想和家人吃顿饭，陪家人说说话。[OK]
2022.03.30,0,长春大学生 一天憋屈哭三次
2022.03.30,0,人已疯了
2022.03.30,0,别管我了 我还没开学[大哭][大哭]
2022.03.30,0,俺学校送水的，老太太买菜的，各种工作人员，学校自己平台的外卖小哥，所有人，进进出出进进出出，只有学生被封在学校里。我被封了一个月之后，出门办事根本找不到路，方向感变得极差，好几次坐反了地铁……就他妈的害人……
2022.03.30,0,再乱说，学校要处理你呢[无语]，封校只封学生，其他人随意[嫌弃]
2022.03.30,0,作为一个武汉人。。。我从高二封校，现在大一下了，我还在封校[捂脸]
2022.03.30,0,真实写照[大哭][笑哭]
2022.03.30,0,真的好难受啊，明明学校到处都是外来人员，核酸也没有学生做的多，快递在校外不准拿，上大学周边长什么样都不知道，出去兼职也没有过（校内兼职太坑了，八块一小时，一份好点的饭都买不了）扫宿舍楼的阿姨天天出去回家，还进出楼层的，这也不怕感染了?而且你敢相信吗，现在带领一个校外快递，三块钱一个!明明就在马路对面!我他妈一个快递要拿三块钱!而且人家送到宿舍楼下，可是他们是怎么进出的?这几天保安抓这个东西，连快递也收不到，学校卖的东西还比外面贵，也没外面好，咱就就是说，最起码的生活便利要有吧??这都没有!!我们学校比较偏在一个镇附近，人很少，你他妈说不让出镇也行啊!我们还能拿个快递，现在网上想买个东西就是外面的快递，买个口罩，买来了，快递在外面[微笑][微笑][微笑]，真她妈给爷整笑了天天的。
2022.03.30,0,我们学校一视同仁，老师也不能进，食堂阿姨真是辛苦了，直接住食堂[doge]
2022.03.30,0,封校只封学生[doge]疫情硬要开学[doge]还不到一个月[doge]全部又滚回家
2022.03.30,1,没有几十万播放量不科学呀！
2022.03.30,0,之前我们也是只封大学生教职工，后面疫情来了通通封住一视同仁[笑哭]
2022.03.30,0,(?_?还有六十九天高考的高三考生已经在家上了好久网课了……前路漫漫其修远兮）
2022.03.30,0,甚么，2022了
2022.03.30,0,封了一个月了
2022.03.30,0,封就封能不能别只封大学生，老师上课从来不戴口罩，附近都有确诊病例了还照样线下教学只封学生，口罩都没强制要求戴[辣眼睛]
2022.03.30,0,只有学生用肺呼吸
2022.03.30,0,我们学校疫情防控新要求：进校人员白名单统计，需出示两码，但这里不包括学生[脱单doge]
2022.03.30,0,红河学院已经习惯了，封校可以按照年来计算了
2022.03.30,0,我学校本来半封，现在就彻底封了。。。
2022.03.30,0,重生之我在大学蹲大牢
2022.03.30,0,我也疯啦
2022.03.30,0,从高三封到大二[笑哭][笑哭][笑哭]
2022.03.30,0,全市低风险，就只有我们学校封校[微笑]
2022.03.30,0,感谢上海
2022.03.30,0,现实
2022.03.30,0,居然还挺押韵。
2022.03.30,0,我学校封校中……
2022.03.30,0,up主太有才了[打call]
2022.03.30,0,满纸荒唐言，一把辛酸泪
2022.03.30,0,文艺复兴了属于是
2022.03.30,0,我已經對畢業設計不抱希望了，全宿舍就我一個沒見到過畢設老師
2022.03.30,0,超市的货能进学校，快递就不让进？
2022.03.30,0,好听，关注了
2022.03.30,0,相比，我们学校还算好的，只是不能出校
2022.03.30,0,哈哈，我们学校封校也是就封学生，其他人随意进出，还不告诉我们到底封到啥时候。而且封校还要线下聚众上课，我也不知道这到底封什么
2022.03.30,0,上海:我就不[吃瓜]
2022.03.30,0,铁桶省网格市封校理工大学发来贺电
2022.03.30,0,19级应该是最惨的吧，大学只享受了一学期的大学生活，然后待了3年封了3年，不过比起17，18级可能好那么一点点，毕竟这两年毕业面对的是现在这种绝望的就业环境，19及之后至少还能幻想下期待下说不定到自己毕业时疫情导致的不景气就能好转点
2022.03.30,0,300粉整30w粉的活[嗑瓜子]
2022.03.30,0,洗澡洗澡洗澡洗澡洗澡！！！再不让洗澡我要疯了！！！[大哭][大哭][大哭]
2022.03.30,0,疫情一来，大学生体会不到上大学的自由快乐了[笑哭]
2022.03.30,0,这就要说说中国首个尊85大学的含金量了?
2022.03.30,0,还没返校[藏狐]
2022.03.30,0,好想回家啊[酸了]
2022.03.30,0,封一个月，偷溜出去的记过
2022.03.30,0,给学校罩上透析袋
2022.03.30,0,哎我没开学
2022.03.30,0,我们大学封校连清明节三月三都不能回去，娘的，省内回家也不许
2022.03.30,0,啪的一下我就点进来点赞投币了，已经在学校一个多月出不去了，外卖也不能点，学校又小，都逛吐了，饭堂也少，能吃的都吃遍了，也不是很好吃，小病什么的也不让请假出去，请假销假麻烦的要死，还定期抽人核酸检测，我根本就没出去过还捅那么多次喉咙！我爸妈在外面上班测核酸的次数都没我多。学校也是，有领导来检查各方面都突然就搞了很多东西，一堆有的没的烦得要死。这里也不是疫区，现在清明也不给出去，连五一和端午都安排好的样子，感觉这个学期出去是没希望了。最近半个月还没得收快递。我真的会疯谢谢[无语]
2022.03.30,0,处处吻填词好耶，文艺复兴了
2022.03.30,0,"封校可以理解，毕竟大学生很重要。
问题是教职工不封那就和没封校一样，这种扯淡一样的做法糊弄鬼吗？"
2022.03.30,0,正在排队做核酸
2022.03.30,0,2020年毕业前，在学校关了一个半月，全班就我一个因为特殊情况回来了，一层楼都没几个人，校内走一圈，能碰到20个人都算幸运，只有食堂澡堂和超市营业，头发长了都是宿管拿推子帮我推的
2022.03.30,0,因为上海疫情扩散到淮南，淮南也封了[笑]
2022.03.30,0,梗含量过高[doge]
2022.03.30,0,三年大学，疫情两年半[无语]
2022.03.30,0,弔图一堆
2022.03.30,0,根据最新的研究指出，目前只有大学生需要用肺呼吸，为防止新冠进一步传播请各位学生非必要不要离校[嗑瓜子]
2022.03.30,0,醒来再刷刷手机，居然又增700例[吃瓜]
2022.03.30,0,晚上邻睡不应该都是八音盒吗？
2022.03.30,0,百万填词
2022.03.30,0,看样子是同学了，同一个学校了[笑哭][笑哭][笑哭]
2022.03.30,0,我们学校，老师在家给我们上课，我们在教室上网课。
2022.03.30,1,老师教职工自由进出我认了，md你他妈留学生自由进出就光封我们？
2022.03.30,0,"弹幕里说东北都是大浴池的，我不得不说你
这是锻炼你的绝佳机会
你在浴池里行走自如了
你就不会社恐了
珍惜这个机会！[妙啊]"
2022.03.30,0,说封校只封学生的，不是因为老师不会感染，而是老师的父母不会因为感染找学校要说法[妙啊]
2022.03.30,0,中国劳动关系学院发来贺电
2022.03.30,0,ace好评
2022.03.30,0,"等全市疫情稳定就开学
等全省疫情稳定就开学
等全国疫情稳定就开学
等全球疫情稳定就开学
等我在家圆寂了就开学"
2022.03.30,0,不行就放假回家上网课吧，封校不让出去，天天寝室上网课现在连快递都不让收，这叫上学吗？
2022.03.30,0,『家里蹲大学』
2022.03.30,0,我们学校老师都得在家办公，不让来学校，来了的话就得一直在学校住着
2022.03.30,0,不让取快递就很痛苦，好多护肤品面膜什么的快用完了还没法买[tv_思考][tv_思考]，学校不让点外卖，食堂还刻意涨价，一小碗粥卖两块钱，恶心的要死（指学校）
2022.03.30,0,搞得像只有大学生才长肺一样
2022.03.30,0,我们学校一半是小区还有个幼儿园，每天放学时间初中生还能进来打球。小区的当老师当职工的幼儿园的初中的全都自由进出，只有大学生从开学那一刻就没能踏出学校半步[微笑]
2022.03.30,0,已经是黄码了
2022.03.30,0,好家伙在这看见ace
2022.03.30,0,处处疯
2022.03.30,0,快五个月没回学校了[大哭][大哭]
2022.03.30,0,紧跟时事
2022.03.30,0,大学不从古至今都封么？又不是疫情才封
2022.03.30,0,哈哈哈，笑了，东莞大学生从开学开始根本就没去过学校[灵魂出窍]
2022.03.30,0,封校就算了，清明也不给我放假啊啊啊啊！孩子真的会疯
2022.03.30,0,我正上着英语网课，刷着这个视频
2022.03.30,0,求问bgm
2022.03.30,0,何止处处封，我直接没开学好嘛，我在家呆了四个月了[微笑]
2022.03.30,0,奶奶滴，上海闵行，跟我同姓把我也关着是吧
2022.03.30,0,处处疯
2022.03.30,0,求求对大学生好一点吧 虽然都是在调侃娱乐 但说实话封的时间太长了 而且没人在意大学生过得咋样 说到底没什么人quan 四年青春真的非常珍贵 这一辈子就这么过去了 想想都会终身遗憾 不是说不该封校而是该适当该关注学生需求
2022.03.30,0,长春的学生已经封杀了
2022.03.30,0,让我这还没开学的情何以堪。。
2022.03.30,0,声音好好听
2022.03.30,0,我们学校清明节上课
2022.03.30,0,哈哈哈哈哈我们连饭都没人管
2022.03.30,0,火钳刘明
2022.03.30,0,[热词系列_好活]
2022.03.30,0,在家上网课的同志们已经嗨到飞起了[doge]
2022.03.30,0,我们学校人脸识别进出，唯独把学生的识别库全删除了
2022.03.30,0,我期盼了九年义务教育三年高中的大学，我好不容易等到的没有作业的假期，都制定好了出游方案，好巧不巧这时候疫情来了给我封得还没高三自由，高三好歹两点一线，现在就一个点[保卫萝卜_哭哭]
2022.03.30,0,看到作息里居然有收快递，太幸福了吧。封校挺安全，但生活成本高了。淘菜菜7块一桶水，学校超市10块。一款8款8的酸奶特好喝，还老断货
2022.03.30,0,hhh人才
2022.03.30,0,唱的好好听
2022.03.30,0,当代大学生的青春都是在疫情中度过[笑哭]
2022.03.30,0,300粉整出百万粉的活[doge]
2022.03.30,0,突然感觉阿婆主整得挺好听[嗑瓜子][嗑瓜子][嗑瓜子]
2022.03.30,0,@小闫冒泡
2022.03.30,0,学校封了，我也疯了ヽ(`Д′)?
2022.03.30,0,可能有些人连学校都还没回[委屈]
2022.03.30,0,我要这币有何用
2022.03.30,0,[热词系列_好活]
2022.03.30,0,好听[点赞]
2022.03.30,0,大学四年就这样过去了，妈呀人麻了[辣眼睛]
2022.03.30,0,其实最讨厌的是我们封了，学校的工作人员却可以随意进出，甚至带家属。不是说我们真的很反对封校，毕竟是为了安全，但是你不能只封学生，不封工作人员，有一部分流动和全部流动有区别吗？
2022.03.30,0,妙啊
2022.03.30,0,真实
2022.03.30,0,我就不一樣了，我被封家裡了[笑哭]
2022.03.30,0,《共渡难关》
2022.03.30,0,今夕是何年？
2022.03.30,0,我的寒假：2021.12.27-至今
2022.03.30,0,青春余额不足[大哭]
2022.03.30,0,《处处家里蹲》
2022.03.30,0,真的ex这封校，现在只想毕业
2022.03.30,0,刚睁眼，我码黄了
2022.03.30,0,上海不能封.jpi
2022.03.30,0,请收下我的一个币
2022.03.30,0,长沙高校报道
2022.03.30,0,线下一天就网课了，一个多月以来我说的最多的一句话就是，我为啥不多请一天假[大哭]
2022.03.30,0,在最不应该的时候读了大学，想想不封校时上大学的人得有多开心
2022.03.30,0,别说了我从开学封到现在已经神志不清
2022.03.30,0,妹子唱的不错[吃瓜][虎年][呲牙]
2022.03.30,0,校友啊[大哭][大哭][大哭]
2022.03.30,0,"处处封：×
处处疯：?"
2022.03.30,0,怎么还有人去上学了啊，我直接蹲家，从2月19号开学因为疫情没去成，到现在已经是个老蹲家人了[脱单doge][脱单doge][脱单doge]
2022.03.30,0,[嗑瓜子]
2022.03.30,0,想要你的表情包
2022.03.30,0,窒息了
2022.03.30,0,李旭前来打卡
2022.03.30,0,我都快封抑郁了[大哭]
2022.03.30,0,随便吧，我们的封校就是出不去学校，上网课挺好[辣眼睛]
2022.03.30,0,曾经我以为限制我自由的会是票子，后来疫情来了[捂脸]
2022.03.30,0,咱就是说，这词真实到就是一整个蚌埠住了[tv_流泪]
2022.03.30,0,[吃瓜]好听诶
2022.03.30,0,上海的都他妈封一个月了。不能自选的盒饭吃了一个月。
2022.03.30,0,妹妹明年高考，跪求问哪个学校住宿条件好？就是万一在在校隔离，卫生问题，如洗澡什么的没有问题的。
2022.03.30,0,小知识：国内流行的欧美热歌歌词内容就是这种，还特别火[辣眼睛]
2022.03.30,0,昨天才听完，今天就封校了，超市已经关门了[跪了]
2022.03.30,0,只能说这学期坐牢一样，天天重复着同样的事情[OK]
2022.03.30,0,华师！！
2022.03.30,0,@陈事不足-
2022.03.30,0,外卖不让进太真实了
2022.03.30,0,@bili_79681357227 [doge]
2022.03.30,0,up是美人吗[脱单doge]
2022.03.30,0,火钳刘明
2022.03.30,0,"是谁有疫情没疫情都封校两年啊?
是我啊[无语]"
2022.03.30,0,有没有一种可能，有的大学生还没返校（关于学校返校日期一拖再拖那些事）
2022.03.30,0,身在河大，清明不放假，尼麻[蛆音娘_吐血]
2022.03.30,0,烦躁
2022.03.30,0,我们就不一样了，我们到现在还没返校，已经发霉了[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]
2022.03.30,0,来自武汉大学生激情点赞，计算机二级不让出校门考，我真tm服[阴险][阴险][阴险]
2022.03.30,0,666
2022.03.30,0,很真实[大哭][大哭]
2022.03.30,0,大专，疫情的时候进，现在刚准备出
2022.03.30,0,我们学校快递都不能进。。。可能这学期都是了
2022.03.30,0,什么叫封校，我们这叫严格把控校门[doge]
2022.03.30,0,@华南理工大学
2022.03.30,0,还好以前学校封校，我们宿舍提前屯了罐头，午餐肉，红烧肉，鱼香肉丝，牛肉火锅，肥肠火锅，酱香牛肉，甜玉米，榨菜，咖喱土豆，水果罐头。荤素水果啥都有，就连零食饮料酒水都有，可惜宿舍四个人都不抽烟没有烟不然宿舍活似小卖部。[笑哭][笑哭][笑哭]
2022.03.30,0,这么看我们学校还挺好的，可以出楼，而且老师后勤食堂工作人员一类，都不准出校，每天只有送菜的能进出一次…
2022.03.30,0,我投诉了，然后我就被找了[给心心]
2022.03.30,0,但我在家待的甚至想回学校封着了[藏狐]
2022.03.30,0,好听
2022.03.30,0,我们换个角度想想，如果都像国外那样不封了，直接开放了会怎么样？虽然现在都在说封了的问题
2022.03.30,0,2022 处处系列还在不断更新
2022.03.30,0,校领导：闵行校区？某交是吧，懂了[doge][doge]
2022.03.30,0,大学才几年，封三年，第四年就不用回来了[呆]
2022.03.30,0,清明让我回家plz[保佑]
2022.03.30,0,秀儿
2022.03.30,0,看到二月十三，up必是我校或者隔壁....
2022.03.30,0,华师大的同学好惨唉
2022.03.30,0,坐标苏州，还在家上网课，学校开始寄教材了。[大哭]
2022.03.30,0,幸好我已经毕业了[doge]
2022.03.30,0,闭关锁校了，然后在宿舍里玩了一天瘟疫公司[歪嘴]
2022.03.30,0,为人进出的大门紧锁着，为狗爬出的洞敞开着，一个声音高叫着，爬出来吧，我给你自由
2022.03.30,0,华师大
2022.03.30,0,被“情”所困[doge]
2022.03.30,0,我进来就是一个赞[点赞]
2022.03.30,0,青春才几年，疫情占三年[干物妹！小埋_石化]
2022.03.30,0,火钳刘明
2022.03.30,0,当老子准备睡觉的时候，刷到你的屌视频，全宿舍都炸了，能让我睡个好觉吗？我快笑麻了
2022.03.29,0,四川的学生，封校只封大学生，小初高没啥影响，校内只有学生不能出去，其他教职工随意进出，要不是上星期川大的学生闹了一波，现在还在封校[微笑][微笑]
2022.03.29,0,死亡何不偿是一种解脱的自由
2022.03.29,0,哈哈?，我们因为封校清明节不放假，从来没有这么无语过
2022.03.29,0,结束吧[笑哭]上海浦东都封了我还得去实验室，厨师都隔离了[笑哭]
2022.03.29,0,我们学校除了突发恶疾和直系亲属去世之外，不准请假出校[无语]，是的，你没听错，除非你突发恶疾快要死了[灵魂出窍]，或者有直系亲属去世了，不然不给你批假[翻白眼][翻白眼][翻白眼]
2022.03.29,0,这填词也是个人才
2022.03.29,0,我的弟弟男朋友出不来只能晚上偷偷出来
2022.03.29,0,比有了
2022.03.29,0,太真实了[口罩]
2022.03.29,0,主要是怕疫情期间有个别的猴，全国各地跑的玩，能没风险吗
2022.03.29,0,四年大学，三年网友[doge][doge]
2022.03.29,0,唉
2022.03.29,0,明天过生日，但是现在被封在宿舍里，太痛苦了[藏狐]
2022.03.29,0,有的吃就很不错了
2022.03.29,0,太真实了，我现在还封了。
2022.03.29,0,不能出来那一周两次只能在学校小山头上运动了[滑稽]
2022.03.29,0,我是怎么把标题看成处处射的[藏狐][藏狐][藏狐]
2022.03.29,0,200粉丝整了一个20万粉色的活[doge]
2022.03.29,0,被封一个半学期了
2022.03.29,0,压缩饼干，巧克力，士力架，香肠，白象方便面
2022.03.29,0,"《疯校大学牲》
咱就是说，我好想吃肉！！！[大哭]"
2022.03.29,0,原告：杨千嬅
2022.03.29,0,可恶，家那边都比学校安全[无语]
2022.03.29,0,还好我们是教室上网课[doge][doge]?。
2022.03.29,0,小心校领导马上查你的号[妙啊]
2022.03.29,0,[灵魂出窍]我觉得还行总比封小区强，好赖还有食堂5555
2022.03.29,0,封啊封啊~我的骄傲放纵...
2022.03.29,0,新人都是魔鬼
2022.03.29,0,火钳刘明
2022.03.29,0,@z和予
2022.03.29,0,现在还在家里蹲着[无语]这个寒假可真的是……
2022.03.29,0,好好听
2022.03.29,0,封完大学封高中 老师学生一起封[辣眼睛]
2022.03.29,0,啊，上班党表示，幸好我们这没有封锁啊，要吃饭的[笑哭]
2022.03.29,0,@荔兹莓莓
2022.03.29,0,封校的大学就是围城，里面的人想出去，外面的人要进来[捂脸][捂脸]
2022.03.29,0,@小熊爱吃海底捞 太真实了[笑哭]
2022.03.29,0,上海人民蚌埠住了[藏狐]
2022.03.29,0,学校送饭已经很好了，外面很多人抢菜都不一定抢的到
2022.03.29,0,好词
2022.03.29,0,确实，我从去年12月底到现在就没见过学校大门了[提摩西小队_趴]
2022.03.29,0,a good sense of morality and the ability of self regulate
2022.03.29,0,华师学生笑不活了
2022.03.29,0,我现在妥妥一个驻家留守大学生，在家呆了两个月了，每天除了做核酸下一次楼，活动范围只有客厅到卧室，大年三十还得做核酸，谁懂我的痛？！！
2022.03.29,0,只要不断我网，饿不死，封多久都没感觉，我正常吗[微笑]？
2022.03.29,0,我已经两个星期不能拿快递了，我还有一箱十二天前的芒果在菜鸟驿站。。。
2022.03.29,0,广西三月三＋清明假，一共两天（星期六三月三假）（下周二清明假）其余时间就俩字：上课（真的离谱）
2022.03.29,0,火钳刘明
2022.03.29,0,190粉做出了十万粉的视频……
2022.03.29,0,人才
2022.03.29,0,开封开封这个名字什么意思，就是开始封
2022.03.29,0,重视疫情，认真配合，一旦扩散开，后果我们承担不起。
2022.03.29,0,我猜想点进来的多数是大学生朋友们，怎么说呢封校这件事本身我是支持的，至少大方向没问题。虽然封校不能解决所有问题，但能相当大程度阻断疫情的校园传播。看差异化、精细化的校园防控方案，不是说不好，而是在管理成本和潜在风控上太不合算，学生朋友要警惕自己执拗和任性中的不合理性，勿要影响客观判断。封校的时候至少吃喝不愁，家长还有生活费在做后盾，疫情中走上社会的社畜们才是真正为吃喝发愁，为生计奔波，一旦密接还得自费住酒店隔离，这么想想其实还是学校好[热词系列_知识增加]
2022.03.29,0,有才啊[点赞]
2022.03.29,0,学费白交
2022.03.29,0,笑死，深圳的大学，现在都还没开学，直接家里蹲[囧]
2022.03.29,0,姐姐看我[羞羞][亲亲]
2022.03.29,0,封校？太奢侈了[妙啊][妙啊]我还没有开学[大哭][大哭][大哭]
2022.03.29,0,@mondonmon 真是笑死
2022.03.29,0,我们学校现在连快递都不能领
2022.03.29,0,niubility
2022.03.29,0,突然觉得去年我毕业，那时候没疫情，我们宿舍整了两次毕业旅游，单独拍了毕业照，还挺幸福[大哭]
2022.03.29,0,火钳刘明
2022.03.29,0,被封的是学生，验核酸的是学生，自由出入的是除学生以外的任何人，连码都不用亮[辣眼睛]
2022.03.29,0,别说封校了  我这寒假快放了四个月了 [大哭]
2022.03.29,0,再苦不能哭孩子
2022.03.29,0,我被封了一个多学期了[大哭]我才大一呀！真的没有大学体验感！[无语][无语][无语]
2022.03.29,0,中国每羊监狱发来贺电
2022.03.29,0,@齋藤飛鳥あすか
2022.03.29,0,绝了
2022.03.29,0,别说封校了，至今还没去学校。[辣眼睛]
2022.03.29,0,火钳刘明！唱的真好听！[喜欢][喜欢][喜欢]
2022.03.29,0,优秀
2022.03.29,0,什么大学，这不是职业高中吗[doge]
2022.03.29,0,笑死，医学院就没封过校，
2022.03.29,0,我们学校上高压电网了，但敢通高压电吗[doge]
2022.03.29,0,市里没封，但是学校是封的。不允许点外卖，不允许拿校外的快递，甚至家长送到学校隔着栏杆拿都不行。不是那种需要担架抬出去的大病都不允许出去看医生。要是管控真的那么好我一句话都没有，但是为什么一个很小的学校里有人在骑小电驴，还有人在开车呢[崩坏3_路过]
2022.03.29,0,至少你们是上网课，我们封校照样线下上课[藏狐]游客老师随意进进出出
2022.03.29,0,哈哈哈哈哈哈@我如星星君如月W 笑死我了
2022.03.29,0,现在全国是处处疯
2022.03.29,0,害，我想出去
2022.03.29,0,窝在宿舍成猪了
2022.03.29,0,一看标题反手点赞
2022.03.29,0,我现在还在家里回不去学校呢[藏狐][脱单doge]
2022.03.29,0,不说歌词，我觉得up声音也太好听了，唱的也好听[doge]
2022.03.29,0,严谨点，我们导员说了，这不是封校，是不进不出的闭环管理
2022.03.29,0,中山北路3663号为你点赞[doge]
2022.03.29,0,为啥我播放不了
2022.03.29,0,是上海大学吗？？？
2022.03.29,0,疫情快点退散吧，这不是我想要的大学生活
2022.03.29,0,戳进来才发现是母校，孩子们加油！[doge]
2022.03.29,0,滑屏滑到怎么给币啊？
2022.03.29,0,真的！我都没想到明明在同一个城市，MD！我竟然谈成了异地恋[大哭][大哭][大哭]
2022.03.29,0,学生的钱是真tm的好赚
2022.03.29,0,@狗林兮 很难绷得住。
2022.03.29,0,非必要不出校，太真实了，老师天天上完课就溜了[辣眼睛]，我们生日什么的都出不去，就发烧能出去
2022.03.29,0,还没回校的我[捂脸]
2022.03.29,0,优秀
2022.03.29,0,这波建议艾特一下沈阳音乐学院
2022.03.29,0,大学是个半导体
2022.03.29,0,身在吉林听到七加七加七加七很难绷的住[OK]
2022.03.29,0,处处疯
2022.03.29,0,牛牛牛
2022.03.29,0,一看就是校友[嗑瓜子]
2022.03.29,0,最易感的老年人在外面跳着广场舞，不易感的大学生被安全的封在学校里。原来封校是为了保护大学生啊[吃瓜]
2022.03.29,0,处处疯
2022.03.29,0,唱的还不错啊有气无力也许是饿的
2022.03.29,0,500号的同学[口罩][口罩]
2022.03.29,0,火钳刘明
2022.03.29,0,唱得不错，同学回头把班级学号发给我，毕业典礼请你上台继续“表演”[doge]
2022.03.29,0,今天 小区 我家楼道 有个操蛋的密接 于是 我们都被封了 妈的[口罩][口罩][口罩]
2022.03.29,0,天哪，看了一圈评论区发现你们好惨，我们嘉应仅仅是除了生病不能出校门而已，其余随意[脸红]
2022.03.29,0,笑着笑着就哭了
